,user,1st_90,2nd_90,3rd_90
0,MT_001,1.2005462919253909,1.6905884125671085,2.4938033639403088
1,MT_002,0.08763334641811216,0.21837574056276035,0.21185144892703256
2,MT_004,0.12011489209797058,0.24626445440649755,0.22604275887130415
3,MT_005,0.24268344365326336,0.30878435253327885,0.20362182948735502
4,MT_006,0.08305835947247718,0.11918467530062912,0.07914711858604827
5,MT_007,0.2479851187261806,1.1814161134440788,0.3901199276204916
6,MT_008,0.04228450901478888,0.03647039355637591,0.05843866292148491
7,MT_009,0.1317701152444206,0.14723920566613735,0.10903916953319423
8,MT_010,0.22210946632845627,0.30117400817305373,0.3065840992519321
9,MT_011,0.07379808845917332,0.11185727313315379,0.15668962271949358
10,MT_013,0.1230684107464163,0.0981848735868576,0.1999738933154533
11,MT_014,0.07751988861894275,0.10688764101782197,0.08039005902894776
12,MT_016,0.11508727262244677,0.1927708009096685,0.08075891959813138
13,MT_017,0.07721944492453796,0.07102346180063307,0.1181498808971549
14,MT_018,0.09151985052711671,0.08811289309170395,0.10011860864223715
15,MT_019,0.052124896589309216,0.08334171493608322,0.055625922973097194
16,MT_020,0.1190581795379839,0.08639712055147164,0.08580611484115179
17,MT_021,0.06546740467260352,0.053212597899233056,0.0468977811741301
18,MT_022,0.11503955194214668,0.12332666927811203,0.08871173112018692
19,MT_024,0.18308388013593704,0.15891357355769453,0.09300468855322176
20,MT_025,0.08325047905648598,0.11248341714513559,0.12063258298701367
21,MT_026,0.039509094375413216,0.0516482952668365,0.09363469133272433
22,MT_027,0.2990893010340462,0.37502631925318897,0.3495360686765429
23,MT_028,0.049028590750205533,0.0540739462647931,0.06831074667188732
24,MT_029,0.18554827658682418,0.20365525889356206,0.12595912140067128
25,MT_031,0.04637900768778869,0.03512488782793736,0.058752926686808926
26,MT_032,0.755969932380692,1.4801605743953914,1.5621835809686604
27,MT_033,0.07781471088003651,0.22956263462717372,0.08540583384362822
28,MT_034,0.18670931275533303,0.2388961648399903,0.08704971740139397
29,MT_035,0.0635810586981409,0.08207174965325473,0.0445348959220233
30,MT_036,0.3846107351220302,0.7169003517290856,0.6731845210942322
31,MT_037,0.07562738614153922,0.18860752016121377,0.2064571903833731
32,MT_038,0.06373521117319383,0.06897990460457913,0.1163849638164016
33,MT_040,1.9869808973256757,3.435437573355761,3.891311784600366
34,MT_042,0.0566951782553695,0.06718287079919807,0.06911221660256965
35,MT_043,0.20361599177012688,0.39314199436412006,0.3863876326725762
36,MT_044,0.046855288594881216,0.06295207104142644,0.06122347602795863
37,MT_045,0.2418152609083343,0.5932733635921217,0.5311550804591256
38,MT_046,0.05314993317707196,0.07787432356731197,0.07290400055779209
39,MT_047,0.10583593154792154,0.12723209208250227,0.1477992951114738
40,MT_048,0.08145315374731174,0.18159870220515079,0.10752258738107306
41,MT_049,0.04343530045550818,0.05089001846673447,0.05080963942642328
42,MT_050,0.043388847156707204,0.05728799964972471,0.07446553450117259
43,MT_051,0.07774790486754554,0.0893121936455563,0.05217677308839406
44,MT_052,0.12124014904549117,0.12900398199898297,0.14142277938729877
45,MT_053,0.03540764857920206,0.10164807871639896,0.06925805736011766
46,MT_054,0.044587436933144584,0.05069987608548961,0.039311689728675936
47,MT_055,0.22688314847580687,0.31257468228435864,0.14311739010020963
48,MT_056,0.042289067115900095,0.04444057748614338,0.06294095670222685
49,MT_058,0.058670975161118966,0.08452164593160554,0.06228436976952283
50,MT_059,0.06520517340345264,0.07236085122792764,0.13051410661455684
51,MT_060,0.03657501434245805,0.08679607741277989,0.057270256856363874
52,MT_061,0.08921580036476458,0.09136537997960624,0.09181203002335668
53,MT_062,0.16282024645300247,0.2634295131822489,0.16483777365967453
54,MT_063,0.07687617267865014,0.0603882011860804,0.06525653212169656
55,MT_065,0.06936859828806619,0.07355615164638145,0.11855651253902562
56,MT_066,50.8089381010649,3.5738288779380953,1.8125009671704075
57,MT_067,0.09298589414469252,0.29704598461194026,0.15986966031358943
58,MT_068,0.31946019382644,0.7398143242947113,0.6630004846455853
59,MT_069,0.07475265661630612,0.14985724905254158,0.09934926433479026
60,MT_070,0.08364977560586316,0.06576716136960817,0.13799291265210895
61,MT_071,0.039909660474852934,0.036326977833396515,0.050624925323168944
62,MT_072,0.06226139438212161,0.047175960084633366,0.06155389077784084
63,MT_073,0.09071122921706813,0.33883895900569955,0.07974371259747398
64,MT_074,0.04232228588689185,0.10403398607890384,0.04824907934730433
65,MT_075,0.05504571280290809,0.09347265009633177,0.045105106102335826
66,MT_076,0.10135873659613873,0.08495654442007718,0.07072647641691669
67,MT_077,0.12714474723014768,0.11044244962433827,0.11080954825499138
68,MT_078,0.05694649044723744,0.05807392080462678,0.054152811260022776
69,MT_079,0.16602001352236037,0.5372970072498219,0.33853882683238673
70,MT_080,0.056216800962867804,0.10135486729932175,0.08776519183866925
71,MT_081,0.05539657698669588,0.07783634909040665,0.05373170246078448
72,MT_082,0.03699175525615081,0.06402818917546435,0.06217304451534795
73,MT_083,0.045870086616000325,0.03994521802111838,0.04815941597311134
74,MT_084,0.19402107261039442,0.25894480852087803,0.2122687906523438
75,MT_085,0.0575369029676652,0.07122234987353523,0.07880550529787407
76,MT_086,0.055569932529529624,0.11299193934680449,0.04299383433194744
77,MT_087,0.08625129421879571,0.1439235987112848,0.13535418675026864
78,MT_088,0.173281667218472,0.20418330562096,0.16437535144824883
